debt,money troubles ,debt advice,money difficulties,skint,bankrupt,can't pay bills ,debts,overdrawn,overdue bill ,overdraft ,,,,,,,,,,,
foster care,fostering,professional fostering,temporary foster care,,,,,,,,,,,,,,,,,,
housing,accommodation,place to live ,,,,,,,,,,,,,,,,,,,
phone help,help phoneline,support phoneline,helpline,supportline,,,,,,,,,,,,,,,,,
domestic violence,familial violence,family violence,violence in the home,wifebeating,domestic abuse ,battered wife,battered husband,,,,,,,,,,,,,,
drug prescription,prescription medicines,prescription of drugs,,,,,,,,,,,,,,,,,,,
enuresis,bed-wetting (children),bedwetting (children),pee the bed,wee in the bed ,,,,,,,,,,,,,,,,,
brain damage,brain injuries,brain injury,ABI,,,,,,,,,,,,,,,,,,
incontinence,bed-wetting (adults),bedwetting (adults),continence,wee the bed ,,,,,,,,,,,,,,,,,
community alarm systems,electronic tagging (vulnerable people),pendant alarm,fall alarm,telecare,Personal alarm for old people,Personal alarm for old person,,,,,,,,,,,,,,,
further education,colleges,college,sixth form,post-16 education,post-18 education,post-19 education,FE,university ,,,,,,,,,,,,,
home help,cleaning help,help round the house,housekeeping,domestic help ,help keeping house ,cleaning service,cleaner,,,,,,,,,,,,,,
patient discharge,hospital discharge,leaving hospital,,,,,,,,,,,,,,,,,,,
PA,personal care assistants,personal assistant,personal assistants,,,,,,,,,,,,,,,,,,
direct payment,DP,individual payments,individual budgets,Direct payments ,personal budget,personal budgets,social care payment,money to my account,,,,,,,,,,,,,
security checking,CRB checking,CRB checks,staff vetting,vetting (staff),DBS checking,DBS checks,,,,,,,,,,,,,,,
multi-sensory impairment ,deafblind,,,,,,,,,,,,,,,,,,,,
therapy and treatment,therapies,therapy ,,,,,,,,,,,,,,,,,,,
blind people,blindness,partial sight,partially sighted,visually impaired,partial vision ,,,,,,,,,,,,,,,,
activities of daily living,ADL (activities of daily living),daily living skills,daily routine,chores,everyday tasks,,,,,,,,,,,,,,,,
haemophilia,hemophilia,,,,,,,,,,,,,,,,,,,,
Care plan,support plan,support planning,care and support plan ,carers support plans,,,,,,,,,,,,,,,,,
Outreach,help in the community,community help,community support,outreach services,,,,,,,,,,,,,,,,,
service brokerage,brokerage services,brokerage support,brokers,care brokers,care navigators,service brokers,,,,,,,,,,,,,,,
social services,councils with social services responsibilities,services (social),social care services,social services departments,,,,,,,,,,,,,,,,,
social work assessments,care assessment ,support assessment,care and support needs assessment ,care assessments,self assessment,self assessments,,,,,,,,,,,,,,,
drama,play-acting,theater,theatre,playhouse,,,,,,,,,,,,,,,,,
abortion,pregnancy termination,termination of pregnancy,abortion ,,,,,,,,,,,,,,,,,,
adult safeguarding,adult protection,safeguarding adults,protect adults,adults at risk,,,,,,,,,,,,,,,,,
childrens centres,children's centres,childrens centers,childrens centre,sure start,,,,,,,,,,,,,,,,,
counselling,counseling,counselling services,counciling,councilling,,,,,,,,,,,,,,,,,
education transport,school transport,school bus ,,,,,,,,,,,,,,,,,,,
gardening,horticulture,gardener,,,,,,,,,,,,,,,,,,,
health care,healthcare,health services,medical care ,,,,,,,,,,,,,,,,,,
heating,keeping warm,COSIE,cozy ,home heating ,,,,,,,,,,,,,,,,,
learning disabilities services,learning disability services,,,,,,,,,,,,,,,,,,,,
organisations,organizations,organisations ,agencies ,,,,,,,,,,,,,,,,,,
Parkinsons disease,Parkinson's disease,Parkinson disease,,,,,,,,,,,,,,,,,,,
self-help,self help,self care ,,,,,,,,,,,,,,,,,,,
taxation,taxes,,tax ,,,,,,,,,,,,,,,,,,
African Caribbean people,Afro Caribbean people,AfroCaribbeans,black people (Afro Caribbean),Africans,black people (African),Carribbean,Caribbean,,,,,,,,,,,,,,
babies,infants,baby ,babys,babby,child,,,,,,,,,,,,,,,,
back injuries,back pain,back strain,low back pain,,,,,,,,,,,,,,,,,,
COPD,Chronic Obstructive Pulmonary Disease,Emphysema,lung disease,chronic bronchitis,,,,,,stumble ,,,,,,,,,,,
falls,falling,tumble ,tumbles ,toppled over ,tipped over ,tripped ,,,,,,,,,,,,,,,
financial management,financial planning,budgeting,investment planning,planning for retirement,,,,,,,,,,,,,,,,,
fractures,breaks ,,,,,,,,,,,,,,,,,,,,
IT skills,computer skills,web skills ,spreadsheet skills,word-processing skills,,,,,,CP ,,,,,,,,,,,
Child abuse,abuse of children,neglect,child sexual exploitation,sexual abuse,CSE,child harm,child injury,child in need,child protection,CiN,LSCB,Local Safeguarding children's board,emotional abuse,physical abuse,child protection services,safeguarding children ,,,,,
schools,community schools,independent schools,academies ,,,,,,,,,,,,,,,,,,
self-funders,self funders,pay for it yourself ,,,,,,,,,,,,,,,,,,,
social isolation,isolated people,alone,living alone ,,,,,,,,,,,,,,,,,,
young people,adolescents,juveniles,teenagers,youths,young adults ,,,,,,,,,,,,,,,,
youth work,youth services,youth social work,Connexions ,young people's services ,,,,,,,,,,,,,,,,,
ADHD,attention deficit hyperactivity disorder,ADD,attention deficit disorder,,,,,,,alcohol misusers,,,,,,,,,,,
alcoholic,drink problem,alcohol dependent,alcoholics,alcoholic's,drinking problem,alcohol misuse,alcohol abuse,alcoholism,drinking problems (alcohol),drunkenness,drunk,binge drinking,,,,,,,,,
anti-social behaviour,anti-social behavior,anti social behaviour,antisocial behaviour,juvenile delinquency,vandalism,,,,,,,,,,,,,,,,
appropriate adult,responsible adult involvement,guardian,chaperone ,,,,,,,,,,,,,,,,,,
armed forces personnel,airmen,armed forces,army personnel,army veterans,combat veterans,military personnel,navy personnel,navy veterans,RAF veterans,RAF personnel,veterans (armed forces),war veterans,,,,,,,,,
audio visual media,audio visual material,audiovisual materials,audiovisual media,film clips,films (movies),movies,,,,,,,,,,,,,,,
tape recordings,tapes,audio,,,,,,,,,,,,,,,,,,,
bereavement counselling,bereavement counseling,bereavement support,grief work,bereavement,,,,,,,,,,,,,,,,,
care workers,care staff,,,,,,,,tariff,bill ,,,,,,,,,,,
child care workers,approved child minders,child care assistants,child minders,childcare workers,early years workers,nannies,nursery workers,babysitter,baby minder,child minder services ,,,,,,,,,,,
child support,child maintenance,financial support (children),child allowance ,,,,,,,,,,,,,,,,,,
complementary therapies,alternative medicine,alternative therapies,CAM (complementary and alternative medicine),complementary medicine,complementary therapy,herbal medicine,herbal treatments,complimentary medicine,holistic services,homeopathy,naturopathy,natural medicine,homeopathic medicine,,,,,,,,
divorce,separation (divorce),separated  ,spouse left me ,wife left ,husband left ,Separation,divorced parents,Separated parents,Family breakdown,break up,splitting up,relationship breakdown,,,,,,,,,
Downs syndrome,Down's syndrome,Down syndrome,,,,,,,,,,,,,,,,,,,
Dyspraxia ,Developmental co-ordination disorder,Motor coordination disorder,"Disorder of attention, motor co-ordination and perception",,,,,,,,,,,,,,,,,,
EHC Assessment,EHC needs assessment,Education health and care assessment,Education health and care needs assessment,EHC plan,EHCP,,,,,,,,,,,,,,,,
fathers,Dads,fatherhood,pop ,paternal ,Dad,,,,,,,,,,,,,,,,
financing,funding,initial investment,,,,,,,,,,,,,,,,,,,
heart diseases,angina,cardiac arrest,cardiac patients,cardiovascular diseases,coronary heart disease,heart patients,mci,miocardial infarction ,heart murmur,heart failure ,,,,,,,,,,,
housebound people,homebound,homebound people,housebound,,,,,,,,,,,,,,,,,,
local authority housing,council houses,council housing,,,,,,,,,,,,,,,,,,,
mass media,media,media publicity,news broadcasts,newspaper publicity,radio publicity,television publicity,bbc ,,,,,,,,,,,,,,
memory,recall ability,remembering,reminiscence,,,,,,,,,,,,,,,,,,
non-verbal communication,non verbal communication,,,,,,,,,,,,,,,,,,,,
performance evaluation,benchmarking,benchmarks,,,,,,,,,,,,,,,,,,,
physical disabilities,cripples,diplegia,hunchbacks,paraplegia,paraplegics,physical handicap,,,,,,,,,,,,,,,
Pregnancy,Ante natal,Antenatal,Expecting,birthing,expecting a baby,multiple pregnancy,with child,,,,,,,,,,,,,,
Reablement,increasing independence,enablement,restorative care,restorative home care,,,,,,,,,,,,,,,,,
recruitment,job advertising,personnel recruitment,staff advertisements,staff recruitment,job agency ,career service ,recruitment agency ,job service ,,,,,,,,,,,,,
religions,faith (religious),faiths,religion,religious faiths,religious groups,spiritual groups ,,,,,,,,,,,,,,,
risk,risk factors,risk taking,,,,,,,,,,,,,,,,,,,
self-advocacy,self advocacy,,,,,,,,,,,,,,,,,,,,
sexually transmitted infections,chlamydia,sexually transmitted diseases,STD (sexually transmitted disease),STI (sexually transmitted infection),syphilis,gonorrhea ,the clap ,,,,,,,,,,,,,,
stroke,stroke patients,brain attack,ischaemic stroke.æ,haemorrhagic stroke,,,,,,,,,,,,,,,,,
Brain haemorrage,cerebral haemorrhage,cerebral hemorrhage,cerebral infarction,TIA,transient ischaemic attack,,,,,,,,,,,,,,,,
teenage parents,teenage fathers,teenage mothers,,,,,,,,,,,,,,,,,,,
young parents,young mothers,young fathers ,young mother ,,,,,,,,,,,,,,,,,,
temporary accommodation,temporary accomodation,temporary acommodation,short stay ,short let ,,,,,,,,,,,,,,,,,
videos,video recordings,videotapes,beta max,,,,,,,,,,,,,,,,,,
abdomen,belly,stomach,tummy,middle,,,,,,,,,,,,,,,,,
abduction,child abduction,kidnap,kidnapping,taken,stolen,,,,,,,,,,,,,,,,
abuse,ill treatment (abuse),mistreatment (abusive),abused,,,,,,,,,,,,,,,,,,
academic staff,academic researchers,academics,lecturers,university staff,professors,,,,,,,,,,,,,,,,
access to birth records,birth records access,birth certificate ,,,,,,,,,,,,,,,,,,,
access to information,freedom of information,information access,open access,,,,,,,,,,,,,,,,,,
access to services,accessibility of services,service accessibility,,,,,,,,,,,,,,,,,,,
accountability,public accountability,responsible agency ,,,,,,,,,,,,,,,,,,,
admission to care,care home admission,,,,,,,,,,,,,,,,,,,,
adolescent girls,female teenagers,,,,,,,,,,,,,,,,,,,,
adopted people,adopted persons,adoptees,,,,,,,,,,,,,,,,,,,
adoption,adoption services,,,,,,,,,,,,,,,,,,,,
adoption allowance,adoption allowances,,,,,,,,,,,,,,,,,,,,
advance directives,advance decisions,directives (advance),living wills,,,,,,,,,,,,,,,,,,
AFIB,Atrial Fibrillation,,,,,,,,,,,,,,,,,,,,
after care,after-care,aftercare,throughcare,post care ,after a hospital stay ,after treatment,post op ,post treatment ,,,,,,,,,,,,,
after school care,after school clubs,after school activities,,,,,,,,,,,,,,,,,,,
age discrimination,ageism,,,,,,,,,,,,,,,,,,,,
aggression,aggressive behaviour,anger,attacks,combative behaviour,rage,agitated ,aggrivated ,aggrevated ,,,,,,,,,,,,,
Alzheimers disease,Alzheimer's disease,Alzheimer disease,,,,,,,,,,,,,,,,,,,
anaemia,anemia,iron deficient,low in iron ,,,,,,,,,,,,,,,,,,
animal abuse,animal cruelty,animal neglect,bestiality,cruelty to animals,,,,,,,,,,,,,,,,,
animal assisted therapy,animal assisted intervention,animal therapy,equine assisted therapy,pet therapy,guide dog,emotional support pet,,,,,,,,,,,,,,,
anti-discriminatory practice,anti-discriminatory practise,anti discriminatory practice,antidiscriminatory practice,,,,,,,,,,,,,,,,,,
anti-oppressive practice,anti-oppressive practise,anti oppressive practice,antioppressive practice,,,,,,,,,,,,,,,,,,
antipsychotic medication,anti-psychotic medication,antipsychotics,major tranquillisers,psychotropic drugs,tranquillisers (major),psychotropics,,,,,,,,,,,,,,,
anti-racist practice,anti-racist practise,antiracist practice,,,,,,,,,,,,,,,,,,,
anti-social behaviour orders,anti-social behavior orders,anti social behaviour orders,ASBOs,,,,,,,,,,,,,,,,,,
anxiety,agitation (anxiety),anxious ,edgy,on edge,nervous behaviour ,,,,,,,,,,,,,,,,
approved mental health professionals,AMHPs (approved mental health professionals),,,,,,,,,,,,,,,,,,,,
approved premises,bail hostels,probation hostels,,,,,,,,,,,,,,,,,,,
approved social workers,ASW (approved social workers),,,,,,,,,,,,,,,,,,,,
arson,fire-raising,fire setting,firesetting,fire starter ,,,,,,,,,,,,,,,,,
arthritis,osteoarthritis,joint pain,bad joints ,joint aches,aching joints ,,,,,,,,,,,,,,,,
Asian people,Asians,,,,,,,,,,,,,,,,,,,,
assertive outreach,assertive community treatment,,,,,,,,,,,,,,,,,,,,
assisted reproduction,assisted conception,in vitro fertilisation,in vitro fertilization,IVF (in vitro fertilisation),test tube baby,,,,,,,,,,,,,,,,
assisted suicide,assisted death,assisted dying,help dying ,my choice to die ,terminate my life ,,,,,,,,,,,,,,,,
Asthma,respiratory obstruction,trouble breathing,hyperventillating,wheezing,,,,,,,,,,,,,,,,,
attachment,bonding (interpersonal),,,,,,,,,,,,,,,,,,,,
attempted suicide,failed suicide attempts,parasuicide,,,,,,,,,,,,,,,,,,,
bail,conditional bail,unconditional bail,,,,,,,,,,,,,,,,,,,
bed and breakfast accommodation,B and B accommodation,,,,,,,,,,,,,,,,,,,,
Behaviour,BESD,"Behaviour, emotional and social development",SEMH,attitude,EBD,emotional and behavioural difficulties,conduct disorder,CD,SEBD,"Social, Emotional and Behavioural Difficulties ",BPD,disconnected ,,,,,,,,,
behaviour modification,behavior modification,classical conditioning,change outlook ,,,,,,,,,,,,,,,,,,
behaviour problems,misbehavior,misbehaviour,tantrums,episode,act out ,misbehave ,,,,,,,,,,,,,,,
behaviour therapy,behavior therapy,behavioral therapy,behavioural therapy,desensitisation,desensitization,,,,,,,,,,,,,,,,
bipolar disorder,bipolar affective disorder,manic-depressive disorder,manic depression,,,,,,,,,,,,,,,,,,
bisexual people,bisexuals,omnisexual people,omnisexuals,pansexual people,transexual,,,,,,,,,,,,,,,,
blogs,blogging,weblogs,vlogs ,web based commentary ,web posts ,,,,,,,,,,,,,,,,
Blood pressure,Hypertension,,,,,,,,,,,,,,,,,,,,
BMI,obesity measurement,height and weight measure,,,,,,,,,,,,,,,,,,,
boarding schools,residential education,residential schools,,,,,,,,,,,,,,,,,,,
bone diseases,brittle bone disease,brittle bones,osteoporosis,low bone density ,bone density ,,,,,,,,,,,,,,,,
budgetary control,budget control,,,,,,,,,,,,,,,,,,,,
building design,architecture,design (homes),interior decoration,,,,,,,,,,,,,,,,,,
buildings,apartment blocks,flats,houses,office blocks,housing structures,,,,,,,,,,,,,,,,
Bullying,Bully,Bullies,Bullying support,Bullying advice,Cyberbullying,cyber bullying,trolling,bullying at school,school bullies,,,,,,,,,,,,
CAFCASS,Children and Family Court Advisory and Support Service,,,,,,,,,,,,,,,,,,,,
cancer,cancers,leukaemia,leukemia,lymphoma,malignant tumours,neoplasms,,,,,,,,,,,,,,,
care pathways,clinical pathways,critical pathways,integrated care pathways,,,,,,,,,,,,,,,,,,
care programme approach,CPA (care programme approach),,,,,,,,,,,,,,,,,,,,
care providers,providers (care services),providers of care,care businesses,,,,,,,,,,,,,,,,,,
care reform,health care reform,social care reform,,,,,,,,,,,,,,,,,,,
carers,caregivers,family carers,informal carers,unpaid carers,unpaid support ,helper,minder,,,,,,,,,,,,,,
carers allowance,carer's allowance,carer's stipend,,,,,,,,,,,,,,,,,,,
case conferences,child protection conferences,conferences (casework),conferences (child protection),case meetings ,case review ,,,,,,,,,,,,,,,,
case records,records (casework),,,,,,,,,,,,,,,,,,,,
caseload,case loads,caseload management,caseloads,,,,,,,,,,,,,,,,,,
cerebral palsy,palsy (cerebral),,,,,,,,,,,,,,,,,,,,
challenging behaviour,agitation,,,,,,,,,,,,,,,,,,,,
charities,charitable foundations,charitable organisations,charitable trusts,registered charity,non profit,not for profit ,,,,,,,,,,,,,,,
chemotherapy,chemo,radiotherapy ,radiation therapy ,,,,,,,,,,,,,,,,,,
abused children,child physical abuse,smacking children ,slapping children,child beating ,child beater ,cruelty to children ,,,,,,,,,,,,,,,
child and adolescent mental health services,CAMHS (child and adolescent mental health services),,,,,,,,,,,,,,,,,,,,
child custody,custody of children,residence (children),residence with parent,living with parent,living with guardian ,,,,,,,,,,,,,,,,
child development,growth (children),,,,,,,,,,,,,,,,,,,,
child health services,paediatric ,paediatrician ,,,,,,,,,,,,,,,,,,,
child labour,child labor,child workers,,,,,,,,,,,,,,,,,,,
child neglect,neglect of children,neglecting children,absentee parents ,,,,,,,,,,,,,,,,,,
Child Support Agency,CSA (Child Support Agency),,,,,,,,,,,,,,,,,,,,
childbirth,birth,giving birth ,having a baby ,,,,,,,,,,,,,,,,,,
child-centred approach,child centered approach,child centred approach,kid centric,kidcentric,,,,,,,,,,,,,,,,,
Childrens Commissioners,Children's Commissioner,Childrens Commissioner,Childrens Rights Commissioner,NICCY (Northern Ireland Commissioner for Children and Young,NICCY (Northern Ireland Commissioner for Children and Young People),Northern Ireland Commissioner for Children and Young People,OCC (Office of the Children's Commissioner),Office of the Children's Commissioner,People),Scotland's Commissioner for Children and Young People,,,,,,,,,,,
Childrens Guardians,Children's Guardians,childrens guardian,family court advisors,guardian ad litem,,,,,,,,,,,,,,,,,
childrens rights,children's rights,young people's rights  ,young peoples rights ,,,,,,,,,,,,,,,,,,
childrens services,child social care services,children's services,childrens social care services,family services,chidlren and family services ,,,,,,,,,,,,,,,,
Childrens Trusts,children's trusts,,,,,,,,,,,,,,,,,,,,
chronic fatigue syndrome,CFS (chronic fatigue syndrome),ME (myalgic encephalomyelitis),myalgic encephalomyelitis,,,,,,,,,,,,,,,,,,
civil partnership,partnership (civil),gay marriage ,same sex marriage ,long time partner,,,,,,,,,,,,,,,,,
Client contribution,client cost,client payment,client charge,service user cost,service user contribution,service user payment,client costs,service costs ,,,,,,,,,,,,,
cognitive behavioural therapy,CBT (cognitive behavioural therapy),,,,,,,,,,,,,,,,,,,,
cohabitation,co-habitation,living together,,,,,,,,,,,,,,,,,,,
collaboration,cooperation,liaison,working together ,partnership ,partnering ,,,,,,,,,,,,,,,,
commissioning,procurement (commissioning),purchasing (services),paying for service delivery ,,,,,,,,,,,,,,,,,,
common assessment framework,CAF (common assessment framework),,,,,,,,,,,,,,,,,,,,
community care,care in the community,,,,,,,,,,,,,,,,,,,,
community care plans,community care planning,,,,,,,,,,,,,,,,,,,,
community centres,community centers,community organisations,neighborhood centers,neighbourhood centres,leisure centres,,,,,,,,,,,,,,,,
community development,neighbourhood renewal,renewal (neighbourhoods),social development (communities),regeneration ,,,,,,,,,,,,,,,,,
community health care,community health services,community healthcare,,,,,,,,,,,,,,,,,,,
community learning disabilities teams,community learning disability teams,,,,,,,,,,,,,,,,,,,,
community mental health nurses,community psychiatric nurses,,,,,,,,,,,,,,,,,,,,
community nurses,community matrons,,,,,,,,,,,,,,,,,,,,
community profiling,profiling (communities),,,,,,,,,,,,,,,,,,,,
community work,neighborhood work,neighbourhood work,local work ,,,,,,,,,,,,,,,,,,
comorbidity,multi-morbidity,,,,,,,,,,,,,,,,,,,,
compensation,financial compensation,compensate,money for injury ,,,,,,,,,,,,,,,,,,
complaints procedures,complaint process,complaints handling,making a complaint,Ombudsman services,feedback on services ,feedback on treatment,complain about treatment,customer experience ,,,,,,,,,,,,,
compulsory detention,compulsory admission,sectioning,automatic hold ,,,,,,,,,,,,,,,,,,
computer applications,application software,apps,mobile apps,widgets,electronic toolkit,mobile gadget ,,,,,,,,,,,,,,,
computers,PCs (personal computers),personal computers,hard drive ,desktop computer,,,,,,,,,,,,,,,,,
conditions of employment,employment conditions,terms of employment,employment contract ,,,,,,,,,,,,,,,,,,
conduct disorders,behavior disorders,behaviour disorders,,,,,,,,,,,,,,,,,,,
conflict management,conflict resolution,dispute resolution,mediation (conflicts),settle arguments ,settle dispute,,,,,,,,,,,,,,,,
consultancy,free-lance work,freelance work,contractor,sub contractor ,sole contractor ,,,,,,,,,,,,,,,,
contact,access to children,access to parents,parental contact,,,,,,,,,,,,,,,,,,
continuing professional development,CPD (continuing professional development),WBL (work-based learning),work-based learning,work based skills ,work skills ,,,,,,,,,,,,,,,,
contraception,condom use,std prevention ,sti prevention ,prevent sexually transmitted disease ,,,,,,,,,,,,,,,,,
contract procedures,contracting,,,,,,,,,,,,,,,,,,,,
coping behaviour,coping behavior,,,,,,,,,,,,,,,,,,,,
co-production,coproduction,,,,,,,,,,,,,,,,,,,,
corporal punishment,discipline (corporal punishment),physical punishment,smacking,hitting ,physical abuse ,striking ,,,,,,,,,,,,,,,
cost effectiveness,value for money,good value ,money well spent ,budget friendly ,,,,,,,,,,,,,,,,,
cost of living,living expenses,making ends meet,,,,,,,,,,,,,,,,,,,
council tax,community charge,,,,,,,,,,,,,,,,,,,,
counsellors,councillors (providers of counselling),counselors,people to talk to ,someone to talk to ,,,,,,,,,,,,,,,,,
court orders,action plan orders,injunctions,place of safety orders,,,,,,,,,,,,,,,,,,
crime,crimes,felonies,offences,,,,,,,,,,,,,,,,,,
